type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0609c760-c283-475e-9106-4d014fc30580-1738474072191
  [loading_requirement_container_meta:0609c760-c283-475e-9106-4d014fc30580-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bce48112-9eb9-4e0f-8bb2-e7a77b5e4639-1738474072191
  [loading_requirement_container_meta:bce48112-9eb9-4e0f-8bb2-e7a77b5e4639-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d608a93-7122-4de3-9ffc-5c609bd6ca58-1738474072191
  [executable_block:7d608a93-7122-4de3-9ffc-5c609bd6ca58-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a222dc80-3e10-4c9a-9c5b-c4ae4cfd9c5d-1738474072191
  [loading_requirement_container_meta:a222dc80-3e10-4c9a-9c5b-c4ae4cfd9c5d-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1d67fbe-67ca-4aea-9d1e-5ec10d681a57-1738474072191
  [loading_requirement_container_meta:d1d67fbe-67ca-4aea-9d1e-5ec10d681a57-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5bbf9d58-1489-48d2-a58f-6b5f8a74e486-1738474072191
  [executable_block:5bbf9d58-1489-48d2-a58f-6b5f8a74e486-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9d28cc3b-cb22-4701-b7a6-8f498e64ea79-1738474072191
  [loading_requirement_container_meta:9d28cc3b-cb22-4701-b7a6-8f498e64ea79-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 309
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91a12487-378e-4da7-81d0-7114a27b8509-1738474072191
  [loading_requirement_container_meta:91a12487-378e-4da7-81d0-7114a27b8509-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2dec572c-fab9-4c9b-a740-7352f232a5e7-1738474072191
  [executable_block:2dec572c-fab9-4c9b-a740-7352f232a5e7-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1dcc12fa-a270-4d13-8b4c-bad3163aa368-1738474072191
  [loading_requirement_container_meta:1dcc12fa-a270-4d13-8b4c-bad3163aa368-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4513dd44-07d7-489b-9a35-65cc98d234ce-1738474072191
  [loading_requirement_container_meta:4513dd44-07d7-489b-9a35-65cc98d234ce-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 740639b2-289d-4d55-ae51-389a57960b8f-1738474072191
  [executable_block:740639b2-289d-4d55-ae51-389a57960b8f-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e9424d8-12bd-4232-902b-d88e8fcdecf0-1738474072191
  [loading_requirement_container_meta:1e9424d8-12bd-4232-902b-d88e8fcdecf0-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 660946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 480
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b30713ce-a4ce-4224-83ce-e4ae58dfff8a-1738474072191
  [loading_requirement_container_meta:b30713ce-a4ce-4224-83ce-e4ae58dfff8a-1738474072191] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f12f37c0-8877-4ee2-a722-cc550475f9c4-1738474072191
  [executable_block:f12f37c0-8877-4ee2-a722-cc550475f9c4-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 181c8da3-979e-49e2-b1e9-626a3bc0e929-1738474072191
  [loading_requirement_container_meta:181c8da3-979e-49e2-b1e9-626a3bc0e929-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b394f9b-3921-43f3-8cce-287a5c0945bc-1738474072191
  [loading_requirement_container_meta:0b394f9b-3921-43f3-8cce-287a5c0945bc-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0339e6c6-48f5-499d-b327-fde0d2c5ce9f-1738474072191
  [executable_block:0339e6c6-48f5-499d-b327-fde0d2c5ce9f-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 318e7960-b858-4a7f-8f84-7f22e1b10b85-1738474072191
  [loading_requirement_container_meta:318e7960-b858-4a7f-8f84-7f22e1b10b85-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 09f0e5ad-5b81-4e29-a457-6200b8fb6659-1738474072191
  [loading_requirement_container_meta:09f0e5ad-5b81-4e29-a457-6200b8fb6659-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 546c60cf-4062-490c-bc5b-1eed96d194e4-1738474072191
  [executable_block:546c60cf-4062-490c-bc5b-1eed96d194e4-1738474072191][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d628a88d-a7a1-4ec3-862d-885c5ee74ef6-1738474072191
  [loading_requirement_container_meta:d628a88d-a7a1-4ec3-862d-885c5ee74ef6-1738474072191] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 534d9233-9115-4f2f-af31-e7e53a97deb2-1738474072191
  [loading_requirement_container_meta:534d9233-9115-4f2f-af31-e7e53a97deb2-1738474072191] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

