type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a0297d29-6794-4eeb-89e6-93e5c1c7c68d-1741733555979
  [loading_requirement_container_meta:a0297d29-6794-4eeb-89e6-93e5c1c7c68d-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cb91aae4-0542-431e-974c-71da86ef1c60-1741733555979
  [loading_requirement_container_meta:cb91aae4-0542-431e-974c-71da86ef1c60-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 095f59b1-e1d1-4473-80fe-94ece6e65658-1741733555979
  [executable_block:095f59b1-e1d1-4473-80fe-94ece6e65658-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c49f4e83-0b44-45c5-9ea9-a63874b099af-1741733555979
  [loading_requirement_container_meta:c49f4e83-0b44-45c5-9ea9-a63874b099af-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd589360-e57e-4424-a54e-8c62e1e415df-1741733555979
  [loading_requirement_container_meta:dd589360-e57e-4424-a54e-8c62e1e415df-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 80e9e298-f42b-4376-8556-725c3ab4bdb5-1741733555979
  [executable_block:80e9e298-f42b-4376-8556-725c3ab4bdb5-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 248763ba-79f1-47a6-9c55-ab3f4adec27e-1741733555979
  [loading_requirement_container_meta:248763ba-79f1-47a6-9c55-ab3f4adec27e-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2595bd58-d540-482f-b880-63d4f084a292-1741733555979
  [loading_requirement_container_meta:2595bd58-d540-482f-b880-63d4f084a292-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2a55acc1-f150-4fe6-8e7c-1861cfede0eb-1741733555979
  [executable_block:2a55acc1-f150-4fe6-8e7c-1861cfede0eb-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b06d704e-251a-416a-ac64-69824929dadb-1741733555979
  [loading_requirement_container_meta:b06d704e-251a-416a-ac64-69824929dadb-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a96a350c-f207-4910-8000-d3ff90c6aa88-1741733555979
  [loading_requirement_container_meta:a96a350c-f207-4910-8000-d3ff90c6aa88-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4fb7c51c-adbd-4cdb-b794-49e26d0ffbf1-1741733555979
  [executable_block:4fb7c51c-adbd-4cdb-b794-49e26d0ffbf1-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a821c848-5101-4052-bac4-c03d0ead9c9c-1741733555979
  [loading_requirement_container_meta:a821c848-5101-4052-bac4-c03d0ead9c9c-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 212
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d20dde6d-0d85-4c88-8f97-19dd1ab6803a-1741733555979
  [loading_requirement_container_meta:d20dde6d-0d85-4c88-8f97-19dd1ab6803a-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7697f309-f93e-4316-b2e8-60dc2cfcd59c-1741733555979
  [executable_block:7697f309-f93e-4316-b2e8-60dc2cfcd59c-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 10fe3539-e2ad-4f78-8c64-10f91b2047dc-1741733555979
  [loading_requirement_container_meta:10fe3539-e2ad-4f78-8c64-10f91b2047dc-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 92
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c3d5fb7e-9c8f-49b2-979c-705cd6301475-1741733555979
  [loading_requirement_container_meta:c3d5fb7e-9c8f-49b2-979c-705cd6301475-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2738d622-015f-4a3a-8b06-94f8068ee578-1748096432875
  [executable_block:2738d622-015f-4a3a-8b06-94f8068ee578-1748096432875][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a9a603b-117b-43e0-9ae4-ea4ae4dfdc90-1748096432875
  [loading_requirement_container_meta:9a9a603b-117b-43e0-9ae4-ea4ae4dfdc90-1748096432875] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 426170
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 170
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 22fb559e-e189-44d3-9555-56907fdfce71-1748096432875
  [loading_requirement_container_meta:22fb559e-e189-44d3-9555-56907fdfce71-1748096432875] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7bf5d260-0c98-4394-b2c2-5cc9091afd35-1741733555979
  [executable_block:7bf5d260-0c98-4394-b2c2-5cc9091afd35-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a90bce39-87f8-4299-8638-4e20225162ae-1741733555979
  [loading_requirement_container_meta:a90bce39-87f8-4299-8638-4e20225162ae-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c9944d67-3b5b-46de-b94b-eb8ac7103893-1741733555979
  [loading_requirement_container_meta:c9944d67-3b5b-46de-b94b-eb8ac7103893-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6d59d1e0-e560-43ed-92ce-f8966eb2b7cc-1741733555979
  [executable_block:6d59d1e0-e560-43ed-92ce-f8966eb2b7cc-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b0a13871-0279-4504-b091-eac905646570-1741733555979
  [loading_requirement_container_meta:b0a13871-0279-4504-b091-eac905646570-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 140
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4b98602-4584-45cd-bce1-19b2c78102ba-1741733555979
  [loading_requirement_container_meta:f4b98602-4584-45cd-bce1-19b2c78102ba-1741733555979] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8576d15b-6a4b-4b11-9580-a8d1d7c3c622-1742921336589
  [executable_block:8576d15b-6a4b-4b11-9580-a8d1d7c3c622-1742921336589][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5b3be2cd-91e2-4062-ab1e-c94093288e6b-1742921336589
  [loading_requirement_container_meta:5b3be2cd-91e2-4062-ab1e-c94093288e6b-1742921336589] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376358
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 198
  width = 22
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dae8cd3d-2728-4b00-a376-64926c8f9a51-1742921336589
  [loading_requirement_container_meta:dae8cd3d-2728-4b00-a376-64926c8f9a51-1742921336589] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 95e99403-ef61-4db0-b49d-1c31e2c43f2a-1741733555979
  [executable_block:95e99403-ef61-4db0-b49d-1c31e2c43f2a-1741733555979][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15f20554-0b29-459d-9564-8556624547fb-1741733555979
  [loading_requirement_container_meta:15f20554-0b29-459d-9564-8556624547fb-1741733555979] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47326c0f-3c46-4f02-bff2-6313755a211b-1741733555979
  [loading_requirement_container_meta:47326c0f-3c46-4f02-bff2-6313755a211b-1741733555979] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

