type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 39f94f0e-0609-42ed-ace7-ebeb6fcc0cd8-1741574543252
  [loading_requirement_container_meta:39f94f0e-0609-42ed-ace7-ebeb6fcc0cd8-1741574543252] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0ac3725c-c2bc-49e8-b6e8-69aa9ad5996b-1741574543252
  [executable_block:0ac3725c-c2bc-49e8-b6e8-69aa9ad5996b-1741574543252][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = de2c0746-bc31-4f98-be48-a4c30edc54f3-1741574543252
  [loading_requirement_container_meta:de2c0746-bc31-4f98-be48-a4c30edc54f3-1741574543252] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 329741
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 32
  y = 313
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e93fbbc-ba65-4c6d-a1d6-56d979da3f3d-1741574543252
  [loading_requirement_container_meta:9e93fbbc-ba65-4c6d-a1d6-56d979da3f3d-1741574543252] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c7705467-1469-4d52-8eec-4d98cc656b6a-1741574543252
  [executable_block:c7705467-1469-4d52-8eec-4d98cc656b6a-1741574543252][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ec36b6ed-79eb-4722-8cda-e1b5c4c79ca3-1741574543252
  [loading_requirement_container_meta:ec36b6ed-79eb-4722-8cda-e1b5c4c79ca3-1741574543252] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 32
  y = 313
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16228a97-d03b-4984-9be0-0eb4f4b415b9-1741574543252
  [loading_requirement_container_meta:16228a97-d03b-4984-9be0-0eb4f4b415b9-1741574543252] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f27c1cd6-daa9-4b67-b1ec-e27c5fe24b67-1741574543252
  [executable_block:f27c1cd6-daa9-4b67-b1ec-e27c5fe24b67-1741574543252][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35ecc41d-72d0-4a68-bd95-607f9f753418-1741574543252
  [loading_requirement_container_meta:35ecc41d-72d0-4a68-bd95-607f9f753418-1741574543252] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 572424
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 392
  y = 93
  width = 14
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2f317ed3-d228-416c-91d5-2ea4332f32c4-1741574543252
  [loading_requirement_container_meta:2f317ed3-d228-416c-91d5-2ea4332f32c4-1741574543252] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

