type = fancymenu_layout
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = de40d0d8-5a50-4cfd-9c1d-4592be9672a5-1744839967990
  [loading_requirement_container_meta:de40d0d8-5a50-4cfd-9c1d-4592be9672a5-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 122
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fe4a8b1b-2fbc-438a-92b4-bf4d8ec35e5f-1744839967990
  [loading_requirement_container_meta:fe4a8b1b-2fbc-438a-92b4-bf4d8ec35e5f-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b91c5a8-a775-44cf-92f4-f6a64e5ca4c9-1744839967990
  [executable_block:6b91c5a8-a775-44cf-92f4-f6a64e5ca4c9-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4caf4a00-8201-4939-a83d-9987d20768b6-1744839967990
  [loading_requirement_container_meta:4caf4a00-8201-4939-a83d-9987d20768b6-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 194
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 649667d7-ce56-4811-825d-b790b7f05f2f-1744839967990
  [loading_requirement_container_meta:649667d7-ce56-4811-825d-b790b7f05f2f-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 65ba5792-bd42-4c20-814c-7543167660de-1744839967990
  [executable_block:65ba5792-bd42-4c20-814c-7543167660de-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0739f301-f916-4f11-ab9b-fa604e20482c-1744839967990
  [loading_requirement_container_meta:0739f301-f916-4f11-ab9b-fa604e20482c-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be04c902-670f-4009-acae-89d629111781-1744839967990
  [loading_requirement_container_meta:be04c902-670f-4009-acae-89d629111781-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03a78dea-ae62-4ac9-a6b2-229391ac362e-1744839967990
  [executable_block:03a78dea-ae62-4ac9-a6b2-229391ac362e-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9e86b9d3-4c52-4a59-9f94-5659ab0a413b-1744839967990
  [loading_requirement_container_meta:9e86b9d3-4c52-4a59-9f94-5659ab0a413b-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 98
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 776dd42c-2428-4f54-bedb-421421207be5-1744839967990
  [loading_requirement_container_meta:776dd42c-2428-4f54-bedb-421421207be5-1744839967990] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b07caedc-d202-47f5-b00d-993f3f5e7d2d-1744839967990
  [executable_block:b07caedc-d202-47f5-b00d-993f3f5e7d2d-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ca71d27e-734b-4910-bf83-504f1d597f31-1744839967990
  [loading_requirement_container_meta:ca71d27e-734b-4910-bf83-504f1d597f31-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b7dce2c1-4822-4d9c-b699-21aa66980a26-1744839967990
  [loading_requirement_container_meta:b7dce2c1-4822-4d9c-b699-21aa66980a26-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d9aad82-6879-4a5b-a070-6c6199bc2a0f-1744839967990
  [executable_block:4d9aad82-6879-4a5b-a070-6c6199bc2a0f-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2c0d62dc-fdce-4dfd-8056-6105f46aff74-1744839967990
  [loading_requirement_container_meta:2c0d62dc-fdce-4dfd-8056-6105f46aff74-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0d0eb72-6a53-4fa7-8a53-3db87844516e-1744839967990
  [loading_requirement_container_meta:c0d0eb72-6a53-4fa7-8a53-3db87844516e-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d8a76a82-d07d-41a0-9fd7-6be15d660509-1744839967990
  [executable_block:d8a76a82-d07d-41a0-9fd7-6be15d660509-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 548a95ac-8415-4cef-88f6-585e6e2fe174-1744839967990
  [loading_requirement_container_meta:548a95ac-8415-4cef-88f6-585e6e2fe174-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 224
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6f5cd8b-bf97-46f3-8e63-a68ede8c8fe7-1744839967990
  [loading_requirement_container_meta:b6f5cd8b-bf97-46f3-8e63-a68ede8c8fe7-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f818bbf0-b384-40ec-8e6d-514a98f486b8-1744839967990
  [executable_block:f818bbf0-b384-40ec-8e6d-514a98f486b8-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81df58e3-2193-401d-8c77-ec34d1d28872-1744839967990
  [loading_requirement_container_meta:81df58e3-2193-401d-8c77-ec34d1d28872-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 455
  y = 44
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3454fd81-04fc-4ae5-901f-26e8bfa6a7e5-1744839967990
  [loading_requirement_container_meta:3454fd81-04fc-4ae5-901f-26e8bfa6a7e5-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1a2babef-a38b-407a-967d-f25d0a5affea-1744839967990
  [executable_block:1a2babef-a38b-407a-967d-f25d0a5affea-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 95d50bf2-dfca-4c8d-953a-d262909a49ac-1744839967990
  [loading_requirement_container_meta:95d50bf2-dfca-4c8d-953a-d262909a49ac-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 632d1e4c-563a-4b08-8879-29fe171a7274-1744839967990
  [loading_requirement_container_meta:632d1e4c-563a-4b08-8879-29fe171a7274-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 992c38d8-c6d3-4fda-833d-35ff93339735-1744839967990
  [executable_block:992c38d8-c6d3-4fda-833d-35ff93339735-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a85b6106-ce2f-4e0a-9f74-3d78698637d3-1744839967990
  [loading_requirement_container_meta:a85b6106-ce2f-4e0a-9f74-3d78698637d3-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d87867a9-30a9-4729-9bc7-eaea7fcaecec-1744839967990
  [loading_requirement_container_meta:d87867a9-30a9-4729-9bc7-eaea7fcaecec-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2d6485e3-f274-452f-bd2c-357c0231af6b-1744839967990
  [executable_block:2d6485e3-f274-452f-bd2c-357c0231af6b-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3b3de73-697f-4074-aee8-487782237036-1744839967990
  [loading_requirement_container_meta:e3b3de73-697f-4074-aee8-487782237036-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 44
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e6248f8c-4563-4136-8c22-e32505cdfbc3-1744839967990
  [loading_requirement_container_meta:e6248f8c-4563-4136-8c22-e32505cdfbc3-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3aa70830-b256-4354-b218-795fe12ce111-1744839967990
  [executable_block:3aa70830-b256-4354-b218-795fe12ce111-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a14ce40c-d447-41e1-8d0a-ba8a3e0586b6-1744839967990
  [loading_requirement_container_meta:a14ce40c-d447-41e1-8d0a-ba8a3e0586b6-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 659232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 479
  y = 122
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f056d9d4-c293-424a-afe8-4622d8fe99c3-1744839967990
  [loading_requirement_container_meta:f056d9d4-c293-424a-afe8-4622d8fe99c3-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ff016173-0502-4c63-8e94-17c2a9e4be89-1744839967990
  [executable_block:ff016173-0502-4c63-8e94-17c2a9e4be89-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3e6d0ebe-181e-446b-93ea-d04ed2b51887-1744839967990
  [loading_requirement_container_meta:3e6d0ebe-181e-446b-93ea-d04ed2b51887-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c29ba751-3f6c-4ea8-8f40-d2a6346944e9-1744839967990
  [loading_requirement_container_meta:c29ba751-3f6c-4ea8-8f40-d2a6346944e9-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 29013175-da56-4868-abca-68d243de9f68-1744839967990
  [executable_block:29013175-da56-4868-abca-68d243de9f68-1744839967990][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = afd94954-40d5-439e-8f03-cf575a14f1f9-1744839967990
  [loading_requirement_container_meta:afd94954-40d5-439e-8f03-cf575a14f1f9-1744839967990] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4586918-98d1-4d63-abda-6a42d6835222-1744839967990
  [loading_requirement_container_meta:f4586918-98d1-4d63-abda-6a42d6835222-1744839967990] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

