type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 392ad99c-c732-4758-922f-3695f251e94b-1738534891382
  [loading_requirement_container_meta:392ad99c-c732-4758-922f-3695f251e94b-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 11
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 258
  y = 58
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 401cbfca-97ef-4196-b88c-bb25c1295648-1738534891382
  [loading_requirement_container_meta:401cbfca-97ef-4196-b88c-bb25c1295648-1738534891382] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 77d87a96-423a-4639-b4c6-6ce71f302081-1738534891382
  [executable_block:77d87a96-423a-4639-b4c6-6ce71f302081-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa3bdfe4-88a3-4060-a3b5-a1d10fdea33f-1738534891382
  [loading_requirement_container_meta:aa3bdfe4-88a3-4060-a3b5-a1d10fdea33f-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7bcc8ec8-3576-4247-982c-81c8770f7a26-1738534891382
  [loading_requirement_container_meta:7bcc8ec8-3576-4247-982c-81c8770f7a26-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 910a3bc8-0efc-4977-b7af-01a765487546-1738534891382
  [executable_block:910a3bc8-0efc-4977-b7af-01a765487546-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb1d3d56-a8f5-48e9-b7ab-d5fbf4ae21ae-1738534891382
  [loading_requirement_container_meta:eb1d3d56-a8f5-48e9-b7ab-d5fbf4ae21ae-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 284
  y = 58
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c49359a-5108-4012-aa95-d18b69b371e0-1738534891382
  [loading_requirement_container_meta:4c49359a-5108-4012-aa95-d18b69b371e0-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c92db232-acf4-4dcd-bea3-e75f82232411-1738534891381
  [executable_block:c92db232-acf4-4dcd-bea3-e75f82232411-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4543a422-5907-44a2-8d3d-67855500b83e-1738534891381
  [loading_requirement_container_meta:4543a422-5907-44a2-8d3d-67855500b83e-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 344422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 91
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 097ed3a6-b1d3-4859-9c9d-30d61ed13af5-1738534891381
  [loading_requirement_container_meta:097ed3a6-b1d3-4859-9c9d-30d61ed13af5-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 37cbe146-5dea-48ea-971c-bc62709a271d-1738534891382
  [executable_block:37cbe146-5dea-48ea-971c-bc62709a271d-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45bb9b32-3e39-40ec-a6c6-a19f3b1c1ee2-1738534891382
  [loading_requirement_container_meta:45bb9b32-3e39-40ec-a6c6-a19f3b1c1ee2-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 581501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 401
  y = 170
  width = 14
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd390f46-a0d4-44f6-99c1-32e9ceda8550-1738534891382
  [loading_requirement_container_meta:cd390f46-a0d4-44f6-99c1-32e9ceda8550-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aa057bfc-2b63-4958-8dd1-ab442ef37abf-1738534891382
  [executable_block:aa057bfc-2b63-4958-8dd1-ab442ef37abf-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1486a901-6aa8-4745-9ac5-6747d0d3633f-1738534891382
  [loading_requirement_container_meta:1486a901-6aa8-4745-9ac5-6747d0d3633f-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 181
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b442775e-481a-4645-8af5-bb20033e608a-1738534891382
  [loading_requirement_container_meta:b442775e-481a-4645-8af5-bb20033e608a-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f9035aa1-bac5-4f38-a7f1-5790905a7a6c-1738534891382
  [executable_block:f9035aa1-bac5-4f38-a7f1-5790905a7a6c-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b49ba42-dc97-4f82-b521-f4a182965c74-1738534891382
  [loading_requirement_container_meta:3b49ba42-dc97-4f82-b521-f4a182965c74-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 415394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = vanilla
  x = 235
  y = 63
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7d94cea2-89fc-458d-90dd-fc2fd96c2d5c-1738534891382
  [loading_requirement_container_meta:7d94cea2-89fc-458d-90dd-fc2fd96c2d5c-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fd0f67f8-be58-4e75-a836-cd07aee92291-1738534891382
  [executable_block:fd0f67f8-be58-4e75-a836-cd07aee92291-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aae1a3c4-a69c-4bd3-90a3-bbc1ecea9b75-1738534891382
  [loading_requirement_container_meta:aae1a3c4-a69c-4bd3-90a3-bbc1ecea9b75-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 326548
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 146
  y = 217
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d47e1a7a-6033-4097-891e-3f8015469e18-1738534891382
  [loading_requirement_container_meta:d47e1a7a-6033-4097-891e-3f8015469e18-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5cbca065-0877-4e85-975c-0297782687c1-1738534891382
  [executable_block:5cbca065-0877-4e85-975c-0297782687c1-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4f6ca3a-4ecb-417c-a220-4c6bd29c5dda-1738534891382
  [loading_requirement_container_meta:d4f6ca3a-4ecb-417c-a220-4c6bd29c5dda-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398530
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 199
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6822ca9a-d189-474d-bae9-246cbf170dee-1738534891382
  [loading_requirement_container_meta:6822ca9a-d189-474d-bae9-246cbf170dee-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 998fb301-07b2-4bc5-aea1-ad93754a7544-1738534891381
  [executable_block:998fb301-07b2-4bc5-aea1-ad93754a7544-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d34b5fd2-31eb-4d92-857c-d3ad0f4d2913-1738534891381
  [loading_requirement_container_meta:d34b5fd2-31eb-4d92-857c-d3ad0f4d2913-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 362422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 182
  y = 91
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 400b35af-7267-443d-a081-1571f0339e49-1738534891381
  [loading_requirement_container_meta:400b35af-7267-443d-a081-1571f0339e49-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 516b95e4-2c61-423b-a956-63fa05329b22-1738534891381
  [executable_block:516b95e4-2c61-423b-a956-63fa05329b22-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82896463-8976-481b-a849-8e32a3663c77-1738534891381
  [loading_requirement_container_meta:82896463-8976-481b-a849-8e32a3663c77-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 326494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 146
  y = 163
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f87b42d-d6fd-4d26-9706-87a7d0c54cc2-1738534891381
  [loading_requirement_container_meta:6f87b42d-d6fd-4d26-9706-87a7d0c54cc2-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e7ee250c-3f26-4c5d-8e78-07494b234d9e-1738534891382
  [executable_block:e7ee250c-3f26-4c5d-8e78-07494b234d9e-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fe26a400-c1f5-4537-9e1d-dbf2eeef717b-1738534891382
  [loading_requirement_container_meta:fe26a400-c1f5-4537-9e1d-dbf2eeef717b-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 329741
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 32
  y = 313
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd56684b-1710-4ad6-8299-19a9851cf0df-1738534891382
  [loading_requirement_container_meta:fd56684b-1710-4ad6-8299-19a9851cf0df-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fc3c43d6-6f16-4361-b591-83c807e20dae-1738534891382
  [executable_block:fc3c43d6-6f16-4361-b591-83c807e20dae-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = de414084-5271-493b-ba78-8c7dd8e7643a-1738534891382
  [loading_requirement_container_meta:de414084-5271-493b-ba78-8c7dd8e7643a-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 414395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-left
  x = 260
  y = -105
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40499591-8355-429a-991e-b49884b96c78-1738534891382
  [loading_requirement_container_meta:40499591-8355-429a-991e-b49884b96c78-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 745ced5b-2624-42ac-be95-f80e1ea13502-1738534891381
  [executable_block:745ced5b-2624-42ac-be95-f80e1ea13502-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47c99974-8016-4e89-a09a-f56a13c7d6a9-1738534891381
  [loading_requirement_container_meta:47c99974-8016-4e89-a09a-f56a13c7d6a9-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 380494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 200
  y = 163
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b38a06e3-fad5-48ce-b46c-520087bd32b9-1738534891381
  [loading_requirement_container_meta:b38a06e3-fad5-48ce-b46c-520087bd32b9-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 33005ea1-6f14-48c4-a416-68ded46cf225-1738534891381
  [executable_block:33005ea1-6f14-48c4-a416-68ded46cf225-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f3e715bf-e666-434a-b23b-b978b57bb4d3-1738534891381
  [loading_requirement_container_meta:f3e715bf-e666-434a-b23b-b978b57bb4d3-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 344512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 181
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9ced434-1fd7-43ad-817f-ec5932a186be-1738534891381
  [loading_requirement_container_meta:d9ced434-1fd7-43ad-817f-ec5932a186be-1738534891381] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b53ccd9-1e4e-4ca6-bbe8-9ef301ced023-1738534891382
  [executable_block:3b53ccd9-1e4e-4ca6-bbe8-9ef301ced023-1738534891382][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d308406a-e2ba-4d98-b7c8-2bed101cef11-1738534891382
  [loading_requirement_container_meta:d308406a-e2ba-4d98-b7c8-2bed101cef11-1738534891382] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 495395
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 315
  y = 64
  width = 26
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74cddfe2-67e8-4d91-987b-5c5729251b19-1738534891382
  [loading_requirement_container_meta:74cddfe2-67e8-4d91-987b-5c5729251b19-1738534891382] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 972a098c-f636-4737-928d-26023c9a51d1-1738534891381
  [executable_block:972a098c-f636-4737-928d-26023c9a51d1-1738534891381][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c7756436-604e-4a34-a193-87e627eebc9f-1738534891381
  [loading_requirement_container_meta:c7756436-604e-4a34-a193-87e627eebc9f-1738534891381] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 344494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 164
  y = 163
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 88d64b6f-9c1f-4a6c-a708-0bf808878b39-1738534891381
